Running on host: cpu-q-11
Using Python: /rds/user/ks2218/hpc-work/conda_root/envs/laproteina_env/bin/python
CPUs: 1
2026-04-14 14:42:37.824 | INFO     | __main__:main:76 - Data dir: /home/ks2218/la-proteina/data/pdb_train
2026-04-14 14:42:37.825 | INFO     | __main__:main:77 - Raw dir:  /home/ks2218/la-proteina/data/pdb_train/raw
2026-04-14 14:42:37.825 | INFO     | __main__:main:78 - Processed dir: /home/ks2218/la-proteina/data/pdb_train/processed
2026-04-14 14:42:37.825 | INFO     | __main__:main:81 - Starting prepare_data()...
2026-04-14 14:42:37.825 | INFO     | proteinfoundation.datasets.pdb_data:prepare_data:531 - df_pdb_f1_minl300_maxl800_mtprotein_etdiffractionEM_minoNone_maxoNone_minr0.0_maxr2.0_hl_rl_rnsrTrue_rpuFalse_l_rcuFalse.csv not found, creating metadata.
2026-04-14 14:42:37.825 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:153 - Initializing PDBManager in /home/ks2218/la-proteina/data/pdb_train...
/rds/user/ks2218/hpc-work/conda_root/envs/laproteina_env/lib/python3.10/site-packages/graphein/ml/datasets/pdb_data.py:741: FutureWarning:

Downcasting object dtype arrays on .fillna, .ffill, .bfill is deprecated and will change in a future version. Call result.infer_objects(copy=False) instead. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`

2026-04-14 14:42:55.618 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:156 - [DEBUG] Total chains in PDB indices: 1095406
2026-04-14 14:42:55.618 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:159 - Starting with: 1095406 chains
2026-04-14 14:42:55.618 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:167 - Removing chains that are not in: ['diffraction', 'EM']
2026-04-14 14:42:55.996 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:171 - Removing chains longer than 800...
2026-04-14 14:42:56.194 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:175 - Removing chains shorter than 300...
2026-04-14 14:42:56.305 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:179 - Removing molecule types not in: protein...
2026-04-14 14:42:56.734 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:215 - Removing excluded chains (38 gathered)
2026-04-14 14:42:56.760 | INFO     | proteinfoundation.datasets.pdb_data:create_dataset:219 - 63178 chains remaining
2026-04-14 14:42:59.724 | INFO     | proteinfoundation.datasets.pdb_data:prepare_data:593 - Dataset created. Downloading 36385 missing structures (skipped already processed files)...
2026-04-14 14:42:59.725 | INFO     | proteinfoundation.datasets.pdb_data:_download_structure_data:782 - Checking local raw files...
2026-04-14 14:42:59.735 | INFO     | proteinfoundation.datasets.pdb_data:_download_structure_data:798 - Attempting to download 36385 structures to /home/ks2218/la-proteina/data/pdb_train/raw

Downloading PDB files:   0%|          | 0/36385 [00:00<?, ?file/s]
Downloading PDB files:   0%|          | 1/36385 [14:53<9032:46:55, 893.74s/file]
Downloading PDB files:   4%|▍         | 1495/36385 [15:06<4:08:16,  2.34file/s] 
Downloading PDB files:   8%|▊         | 3012/36385 [15:08<1:37:23,  5.71file/s]
Downloading PDB files:  12%|█▏        | 4529/36385 [15:09<50:35, 10.50file/s]  
Downloading PDB files:  17%|█▋        | 6046/36385 [15:10<29:09, 17.34file/s]
Downloading PDB files:  21%|██        | 7563/36385 [15:14<18:11, 26.41file/s]
Downloading PDB files:  25%|██▍       | 9080/36385 [15:15<11:31, 39.50file/s]
Downloading PDB files:  33%|███▎      | 12114/36385 [15:16<05:14, 77.06file/s]
Downloading PDB files:  37%|███▋      | 13631/36385 [15:17<03:40, 103.16file/s]
Downloading PDB files:  42%|████▏     | 15148/36385 [15:18<02:34, 137.55file/s]
Downloading PDB files:  46%|████▌     | 16665/36385 [15:18<01:43, 189.93file/s]
Downloading PDB files:  54%|█████▍    | 19699/36385 [15:19<00:50, 327.44file/s]
Downloading PDB files:  58%|█████▊    | 21216/36385 [15:20<00:38, 396.32file/s]
Downloading PDB files:  62%|██████▏   | 22733/36385 [15:20<00:26, 522.78file/s]
Downloading PDB files:  67%|██████▋   | 24250/36385 [15:22<00:19, 613.19file/s]
Downloading PDB files:  75%|███████▍  | 27284/36385 [15:23<00:10, 894.33file/s]
Downloading PDB files:  79%|███████▉  | 28801/36385 [15:24<00:07, 1030.01file/s]
Downloading PDB files:  83%|████████▎ | 30318/36385 [15:26<00:06, 981.91file/s] 
Downloading PDB files:  87%|████████▋ | 31835/36385 [15:28<00:05, 876.51file/s]
Downloading PDB files:  92%|█████████▏| 33352/36385 [15:29<00:03, 881.94file/s]
Downloading PDB files:  96%|█████████▌| 34869/36385 [15:32<00:02, 745.31file/s]
Downloading PDB files: 100%|██████████| 36385/36385 [15:32<00:00, 39.01file/s] 
2026-04-14 14:58:33.102 | INFO     | proteinfoundation.datasets.pdb_data:prepare_data:597 - Verifying file availability...
2026-04-14 14:58:35.593 | INFO     | proteinfoundation.datasets.pdb_data:_process_structure_data:639 - Scanning sharded processed directory...
2026-04-14 14:58:37.025 | INFO     | proteinfoundation.datasets.pdb_data:_process_structure_data:663 - Processing with 24 workers (Generator Mode)...

Processing:   0%|          | 0/63178 [00:00<?, ?it/s]
Processing:   0%|          | 24/63178 [00:00<11:22, 92.57it/s]
Processing:   0%|          | 24/63178 [00:13<11:22, 92.57it/s]
Processing:   0%|          | 48/63178 [00:21<9:15:43,  1.89it/s]
Processing:   0%|          | 72/63178 [00:22<5:12:37,  3.36it/s]
Processing:   0%|          | 96/63178 [00:22<3:17:16,  5.33it/s]
Processing:   0%|          | 120/63178 [00:23<2:14:19,  7.82it/s]
Processing:   0%|          | 144/63178 [00:23<1:38:42, 10.64it/s]
Processing:   0%|          | 168/63178 [00:24<1:14:50, 14.03it/s]
Processing:   0%|          | 192/63178 [00:25<59:39, 17.60it/s]  
Processing:   0%|          | 216/63178 [00:25<49:34, 21.17it/s]
Processing:   0%|          | 240/63178 [00:26<42:25, 24.73it/s]
Processing:   0%|          | 264/63178 [00:26<38:21, 27.34it/s]
Processing:   0%|          | 288/63178 [00:27<34:07, 30.71it/s]
Processing:   0%|          | 312/63178 [00:27<28:28, 36.79it/s]
Processing:   1%|          | 336/63178 [00:28<25:21, 41.29it/s]
Processing:   1%|          | 360/63178 [00:28<24:07, 43.39it/s]
Processing:   1%|          | 384/63178 [00:29<30:20, 34.49it/s]
Processing:   1%|          | 408/63178 [00:30<33:28, 31.25it/s]
Processing:   1%|          | 432/63178 [00:31<34:01, 30.73it/s]
Processing:   1%|          | 456/63178 [00:32<30:34, 34.19it/s]
Processing:   1%|          | 480/63178 [00:32<31:57, 32.69it/s]
Processing:   1%|          | 504/63178 [00:33<30:49, 33.88it/s]
Processing:   1%|          | 528/63178 [00:34<31:04, 33.59it/s]
Processing:   1%|          | 552/63178 [00:34<31:31, 33.12it/s]
Processing:   1%|          | 576/63178 [00:36<35:54, 29.06it/s]
Processing:   1%|          | 600/63178 [00:36<32:28, 32.11it/s]
Processing:   1%|          | 624/63178 [00:37<32:14, 32.34it/s]
Processing:   1%|          | 648/63178 [00:37<30:44, 33.90it/s]
Processing:   1%|          | 672/63178 [00:38<29:54, 34.84it/s]
Processing:   1%|          | 696/63178 [00:39<27:39, 37.64it/s]
Processing:   1%|          | 720/63178 [00:39<26:24, 39.41it/s]
Processing:   1%|          | 744/63178 [00:40<28:34, 36.41it/s]
Processing:   1%|          | 768/63178 [00:41<33:20, 31.20it/s]
Processing:   1%|▏         | 792/63178 [00:41<28:50, 36.04it/s]
Processing:   1%|▏         | 816/63178 [00:42<26:31, 39.17it/s]
Processing:   1%|▏         | 840/63178 [00:43<28:26, 36.53it/s]
Processing:   1%|▏         | 864/63178 [00:43<23:37, 43.95it/s]
Processing:   1%|▏         | 888/63178 [00:44<27:04, 38.35it/s]
Processing:   1%|▏         | 912/63178 [00:45<32:00, 32.42it/s]
Processing:   1%|▏         | 936/63178 [00:45<28:23, 36.53it/s]
Processing:   2%|▏         | 960/63178 [00:46<28:21, 36.58it/s]
Processing:   2%|▏         | 984/63178 [00:47<27:52, 37.19it/s]
Processing:   2%|▏         | 1008/63178 [00:48<32:31, 31.86it/s]
Processing:   2%|▏         | 1032/63178 [00:48<31:24, 32.98it/s]
Processing:   2%|▏         | 1056/63178 [00:49<29:44, 34.81it/s]
Processing:   2%|▏         | 1080/63178 [00:49<25:40, 40.31it/s]
